JAV-A1001-2#sh ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.50.15.241 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.50.15.241
      10.0.0.0/8 is variably subnetted, 6 subnets, 3 masks
O E2     10.0.0.0/24 [110/100] via 172.18.0.5, 7w0d, BDI100
O E2     10.20.10.0/24 [110/10000] via 172.18.0.5, 7w0d, BDI100
C        10.50.15.240/29 is directly connected, BDI27
L        10.50.15.244/32 is directly connected, BDI27
C        10.50.15.248/29 is directly connected, BDI28
L        10.50.15.252/32 is directly connected, BDI28
      100.0.0.0/30 is subnetted, 1 subnets
O E2     100.64.0.0 [110/100] via 172.18.0.5, 7w0d, BDI100
      103.0.0.0/32 is subnetted, 5 subnets
O E2     103.103.62.5 [110/20] via 172.18.0.1, 7w0d, BDI100
S        103.103.62.6 is directly connected, Null0
S        103.103.62.7 [1/0] via 172.18.1.2
S        103.103.62.8 [1/0] via 172.18.1.3
C        103.106.175.29 is directly connected, Loopback69
      172.18.0.0/16 is variably subnetted, 5 subnets, 2 masks
C        172.18.0.0/24 is directly connected, BDI100
L        172.18.0.2/32 is directly connected, BDI100
C        172.18.1.0/24 is directly connected, BDI101
L        172.18.1.6/32 is directly connected, BDI101
O E2     172.18.2.0/24 [110/100] via 172.18.0.5, 7w0d, BDI100
      172.50.0.0/16 is variably subnetted, 44 subnets, 2 masks
O IA     172.50.128.0/24 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.129.0/24 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.10/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.11/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.12/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.13/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.14/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.15/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.16/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.17/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.18/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.19/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.20/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.128/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.129/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.130/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.131/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.132/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.133/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.134/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.135/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.136/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.192.137/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.10/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.11/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.12/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.13/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.14/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.15/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.16/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.17/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.18/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.19/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.20/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.128/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.129/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.130/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.131/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.132/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.133/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.134/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.135/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.136/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA     172.50.193.137/32 [110/101] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.112.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.113.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.114.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.115.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.116.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.117.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.118.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.119.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.120.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.121.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.122.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.123.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.124.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.125.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.126.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  202.5.127.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  203.2.130.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  203.2.131.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  203.8.206.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
O IA  203.8.207.0/24 [110/111] via 172.18.0.5, 7w0d, BDI100
